Date= qui 01 jul 2021 20:04:50 -03
Folder=/mnt/Files/nl2sql/gap-text2sql/rat-sql-gap
SubFolder=iedir/mBART50MtoM-large-en-pt-es-fr-train
Gold File=/mnt/Files/nl2sql/gap-text2sql/rat-sql-gap/ie_dirs/mBART50MtoM-large-en-pt-es-fr-train/divided/gold-pt_mBART50MtoM-large-en-pt-es-fr-Eval-en-pt-es-fr.txt
Predict File=/mnt/Files/nl2sql/gap-text2sql/rat-sql-gap/ie_dirs/mBART50MtoM-large-en-pt-es-fr-train/divided/predict-pt_mBART50MtoM-large-en-pt-es-fr-Eval-en-pt-es-fr_1_true_1-step-step.txt
Database=/mnt/Files/nl2sql/gap-text2sql/rat-sql-gap/data/spider-pt/database
Type=match
Command example:
python3 evaluation.py --gold=/mnt/Files/nl2sql/gap-text2sql/rat-sql-gap/ie_dirs/mBART50MtoM-large-en-pt-es-fr-train/divided/gold-pt_mBART50MtoM-large-en-pt-es-fr-Eval-en-pt-es-fr.txt --pred=/mnt/Files/nl2sql/gap-text2sql/rat-sql-gap/ie_dirs/mBART50MtoM-large-en-pt-es-fr-train/divided/predict-pt_mBART50MtoM-large-en-pt-es-fr-Eval-en-pt-es-fr_1_true_1-step44100.txt --db=/mnt/Files/nl2sql/gap-text2sql/rat-sql-gap/data/spider-pt/database --table=/mnt/Files/nl2sql/gap-text2sql/rat-sql-gap/data/spider-pt/tables.json --etype match --plug_value
====================== EXACT MATCHING ACCURACY =====================
- - - count 248 446 174 166 1034
mBART50MtoM-large-en-pt-es-fr-train pt-eval 35100 exact match 0.794 0.617 0.540 0.259 0.589
mBART50MtoM-large-en-pt-es-fr-train pt-eval 36100 exact match 0.774 0.628 0.540 0.392 0.610
mBART50MtoM-large-en-pt-es-fr-train pt-eval 37100 exact match 0.754 0.628 0.540 0.313 0.593
mBART50MtoM-large-en-pt-es-fr-train pt-eval 38100 exact match 0.782 0.628 0.569 0.283 0.600
mBART50MtoM-large-en-pt-es-fr-train pt-eval 39100 exact match 0.786 0.610 0.546 0.319 0.595
mBART50MtoM-large-en-pt-es-fr-train pt-eval 40100 exact match 0.782 0.652 0.534 0.361 0.617
mBART50MtoM-large-en-pt-es-fr-train pt-eval 41100 exact match 0.770 0.632 0.557 0.343 0.606
mBART50MtoM-large-en-pt-es-fr-train pt-eval 42100 exact match 0.798 0.657 0.546 0.367 0.626
mBART50MtoM-large-en-pt-es-fr-train pt-eval 43100 exact match 0.786 0.648 0.540 0.355 0.616
mBART50MtoM-large-en-pt-es-fr-train pt-eval 44100 exact match 0.790 0.648 0.534 0.349 0.615
